Branch,Percentage_12th,Skills,Career_Goal
EN,75,"Control Theory, MATLAB, Simulink, Signal Processing, Embedded Systems",Control Systems Engineer
IT,95,"HTML, CSS, JavaScript, React, Node.js, Angular, APIs, Databases",Web Developer
IT,85,"Python, Java, C++, Data Structures, Algorithms, Git",Software Engineer
CS,95,,Cybersecurity Analyst
ECE,85,,Signal Processing Engineer
CSIT,95,"Python, Java, C++, Data Structures, Algorithms, Git",Software Engineer
CS,95,"Python, Machine Learning, Deep Learning, TensorFlow, PyTorch, Algorithms, Data Structures",Machine Learning Engineer
IT,75,"HTML, CSS, JavaScript, React, Node.js, Angular, APIs, Databases",Web Developer
CSIT,95,"Python, Java, C++, Data Structures, Algorithms, Git",Software Engineer
CS,95,"Python, Java, C++, Data Structures, Algorithms, Git",Software Engineer
IT,85,"Cloud Computing, AWS, Azure, Networking, DevOps, Virtualization",Cloud Engineer
IT,85,"Cloud Computing, AWS, Azure, Networking, DevOps, Virtualization",Cloud Engineer
CSIT,85,"HTML, CSS, JavaScript, React, Node.js, Angular, APIs, Databases",Web Developer
IT,95,"HTML, CSS, JavaScript, React, Node.js, Angular, APIs, Databases",Web Developer
ECE,95,,Signal Processing Engineer
CS,85,"Python, Machine Learning, Deep Learning, TensorFlow, PyTorch, Algorithms, Data Structures",Machine Learning Engineer
CSIT,65,"Python, Java, C++, Data Structures, Algorithms, Git",Software Engineer
ECE,75,,VLSI Engineer
ECE,95,,IoT Developer
CS,85,"Python, AI, Machine Learning, Neural Networks, Deep Learning, TensorFlow",AI Engineer
CSIT,85,"HTML, CSS, JavaScript, React, Node.js, Angular, APIs, Databases",Web Developer
CSIT,85,"Python, Java, C++, Data Structures, Algorithms, Git",Software Engineer
CS,85,"Python, R, Data Analysis, Machine Learning, SQL, Data Visualization",Data Scientist
CS,85,"Python, R, Data Analysis, Machine Learning, SQL, Data Visualization",Data Scientist
CS,85,"Python, AI, Machine Learning, Neural Networks, Deep Learning, TensorFlow",AI Engineer
ECE,85,,Embedded Systems Engineer
CSIT,95,"Python, Java, C++, Data Structures, Algorithms, Git",Software Engineer
CS,85,"Python, Java, C++, Data Structures, Algorithms, Git",Software Engineer
CS,85,"Python, Machine Learning, Deep Learning, TensorFlow, PyTorch, Algorithms, Data Structures",Machine Learning Engineer
CSIT,85,"Python, Java, C++, Data Structures, Algorithms, Git",Software Engineer
CS,75,,Cybersecurity Analyst
CS,95,"Python, Machine Learning, Deep Learning, TensorFlow, PyTorch, Algorithms, Data Structures",Machine Learning Engineer
EN,75,,Power Systems Engineer
CS,95,"Python, R, Data Analysis, Machine Learning, SQL, Data Visualization",Data Scientist
CS,95,"Python, Java, C++, Data Structures, Algorithms, Git",Software Engineer
CSIT,85,"HTML, CSS, JavaScript, React, Node.js, Angular, APIs, Databases",Web Developer
CSAI,85,"Robotics, AI, C++, Embedded Systems, MATLAB, ROS",Robotics Engineer
CSAI,95,"Python, R, Data Analysis, Machine Learning, SQL, Data Visualization",Data Scientist
CSIT,85,"Python, R, Data Analysis, Machine Learning, SQL, Data Visualization",Data Scientist
CSIT,75,"HTML, CSS, JavaScript, React, Node.js, Angular, APIs, Databases",Web Developer
CS,95,,Cybersecurity Analyst
CS,95,"Python, Machine Learning, Deep Learning, TensorFlow, PyTorch, Algorithms, Data Structures",Machine Learning Engineer
CSIT,85,,DevOps Engineer
CSME,85,"Automation Systems, PLC Programming, Control Systems, Robotics, SCADA",Automation Engineer
ECE,85,,Signal Processing Engineer
CS,95,"Python, R, Data Analysis, Machine Learning, SQL, Data Visualization",Data Scientist
CSIT,75,,DevOps Engineer
CSIT,95,"HTML, CSS, JavaScript, React, Node.js, Angular, APIs, Databases",Web Developer
CSME,85,"Automation Systems, PLC Programming, Control Systems, Robotics, SCADA",Automation Engineer
CS,95,"Python, Java, C++, Data Structures, Algorithms, Git",Software Engineer
CSIT,75,,DevOps Engineer
CS,95,"Python, AI, Machine Learning, Neural Networks, Deep Learning, TensorFlow",AI Engineer
CS,85,"Python, Java, C++, Data Structures, Algorithms, Git",Software Engineer
ECE,85,,Signal Processing Engineer
CSAI,95,"Python, Machine Learning, Deep Learning, TensorFlow, PyTorch, Algorithms, Data Structures",Machine Learning Engineer
CS,95,,Cybersecurity Analyst
CSIT,95,"HTML, CSS, JavaScript, React, Node.js, Angular, APIs, Databases",Web Developer
CSME,75,"Automation Systems, PLC Programming, Control Systems, Robotics, SCADA",Automation Engineer
CS,85,"Python, Machine Learning, Deep Learning, TensorFlow, PyTorch, Algorithms, Data Structures",Machine Learning Engineer
CSIT,95,"Python, R, Data Analysis, Machine Learning, SQL, Data Visualization",Data Scientist
IT,85,"HTML, CSS, JavaScript, React, Node.js, Angular, APIs, Databases",Web Developer
IT,85,"Cloud Computing, AWS, Azure, Networking, DevOps, Virtualization",Cloud Engineer
IT,75,"HTML, CSS, JavaScript, React, Node.js, Angular, APIs, Databases",Web Developer
CS,85,"Python, Machine Learning, Deep Learning, TensorFlow, PyTorch, Algorithms, Data Structures",Machine Learning Engineer
CS,65,"Python, Java, C++, Data Structures, Algorithms, Git",Software Engineer
CSIT,85,"Python, Java, C++, Data Structures, Algorithms, Git",Software Engineer
ECE,95,,Signal Processing Engineer
ME,65,"CAD, Mechanical Design, Manufacturing Processes, Prototyping, SolidWorks, AutoCAD",Design Engineer
CSME,75,"AI, Manufacturing Systems, Robotics, Data Analytics, Machine Learning",AI in Manufacturing
CS,85,"Python, R, Data Analysis, Machine Learning, SQL, Data Visualization",Data Scientist
EN,85,"Control Theory, MATLAB, Simulink, Signal Processing, Embedded Systems",Control Systems Engineer
CSIT,75,"Python, R, Data Analysis, Machine Learning, SQL, Data Visualization",Data Scientist
CS,65,"Python, AI, Machine Learning, Neural Networks, Deep Learning, TensorFlow",AI Engineer
CSME,85,"Automation Systems, PLC Programming, Control Systems, Robotics, SCADA",Automation Engineer
ECE,85,,Signal Processing Engineer
CSIT,95,"HTML, CSS, JavaScript, React, Node.js, Angular, APIs, Databases",Web Developer
CSIT,85,"HTML, CSS, JavaScript, React, Node.js, Angular, APIs, Databases",Web Developer
CSIT,85,"HTML, CSS, JavaScript, React, Node.js, Angular, APIs, Databases",Web Developer
CSIT,85,"Python, R, Data Analysis, Machine Learning, SQL, Data Visualization",Data Scientist
CSAI,75,"Python, R, Data Analysis, Machine Learning, SQL, Data Visualization",Data Scientist
CE,65,"Project Management, Construction Scheduling, AutoCAD, Cost Estimation, Site Management",Construction Manager
ECE,75,,Embedded Systems Engineer
EN,75,,Power Systems Engineer
CSME,85,"Robotics, AI, C++, Embedded Systems, MATLAB, ROS",Robotics Engineer
ECE,75,,IoT Developer
IT,95,"Cloud Computing, AWS, Azure, Networking, DevOps, Virtualization",Cloud Engineer
CSME,85,,Product Design Engineer
ME,75,"Robotics, AI, C++, Embedded Systems, MATLAB, ROS",Robotics Engineer
CS,95,"Python, R, Data Analysis, Machine Learning, SQL, Data Visualization",Data Scientist
CSAI,85,"Python, R, Data Analysis, Machine Learning, SQL, Data Visualization",Data Scientist
CS,85,"Python, Machine Learning, Deep Learning, TensorFlow, PyTorch, Algorithms, Data Structures",Machine Learning Engineer
EN,75,,Power Systems Engineer
CSAI,85,"Python, AI, Machine Learning, Neural Networks, Deep Learning, TensorFlow",AI Engineer
ECE,75,,IoT Developer
CS,85,"Python, R, Data Analysis, Machine Learning, SQL, Data Visualization",Data Scientist
CS,95,"Python, Machine Learning, Deep Learning, TensorFlow, PyTorch, Algorithms, Data Structures",Machine Learning Engineer
CS,85,"Python, Java, C++, Data Structures, Algorithms, Git",Software Engineer
CSIT,75,"Python, Java, C++, Data Structures, Algorithms, Git",Software Engineer
CS,95,"Python, Machine Learning, Deep Learning, TensorFlow, PyTorch, Algorithms, Data Structures",Machine Learning Engineer
EN,95,"Control Theory, MATLAB, Simulink, Signal Processing, Embedded Systems",Control Systems Engineer
CS,75,"Python, Java, C++, Data Structures, Algorithms, Git",Software Engineer
CSIT,75,"HTML, CSS, JavaScript, React, Node.js, Angular, APIs, Databases",Web Developer
CS,85,,Cybersecurity Analyst
CS,65,"Python, Java, C++, Data Structures, Algorithms, Git",Software Engineer
IT,75,"Python, Java, C++, Data Structures, Algorithms, Git",Software Engineer
IT,85,"HTML, CSS, JavaScript, React, Node.js, Angular, APIs, Databases",Web Developer
CSIT,95,"Python, Java, C++, Data Structures, Algorithms, Git",Software Engineer
CS,95,"Python, Java, C++, Data Structures, Algorithms, Git",Software Engineer
IT,75,"SQL, Excel, Data Visualization, Python, R, Tableau, Power BI",Data Analyst
IT,85,"Cloud Computing, AWS, Azure, Networking, DevOps, Virtualization",Cloud Engineer
CS,95,"Python, Java, C++, Data Structures, Algorithms, Git",Software Engineer
ME,95,"Thermodynamics, Heat Transfer, Fluid Mechanics, MATLAB, Computational Fluid Dynamics (CFD)",Thermal Engineer
CSIT,75,,DevOps Engineer
CSME,85,"AI, Manufacturing Systems, Robotics, Data Analytics, Machine Learning",AI in Manufacturing
CS,75,"Python, Java, C++, Data Structures, Algorithms, Git",Software Engineer
CS,85,"Python, AI, Machine Learning, Neural Networks, Deep Learning, TensorFlow",AI Engineer
ME,95,"Automation Systems, PLC Programming, Control Systems, Robotics, SCADA",Automation Engineer
ECE,75,,IoT Developer
CS,85,"Python, AI, Machine Learning, Neural Networks, Deep Learning, TensorFlow",AI Engineer
CSIT,95,"Python, Java, C++, Data Structures, Algorithms, Git",Software Engineer
ECE,75,,VLSI Engineer
CS,95,"Python, Java, C++, Data Structures, Algorithms, Git",Software Engineer
CSIT,75,"Python, R, Data Analysis, Machine Learning, SQL, Data Visualization",Data Scientist
CS,65,"Python, R, Data Analysis, Machine Learning, SQL, Data Visualization",Data Scientist
ECE,75,,IoT Developer
ME,95,"CAD, Mechanical Design, Manufacturing Processes, Prototyping, SolidWorks, AutoCAD",Design Engineer
CSIT,85,"HTML, CSS, JavaScript, React, Node.js, Angular, APIs, Databases",Web Developer
CSIT,85,"HTML, CSS, JavaScript, React, Node.js, Angular, APIs, Databases",Web Developer
ECE,95,,Embedded Systems Engineer
CSIT,85,"HTML, CSS, JavaScript, React, Node.js, Angular, APIs, Databases",Web Developer
ME,75,"Robotics, AI, C++, Embedded Systems, MATLAB, ROS",Robotics Engineer
CSAI,95,"Python, AI, Machine Learning, Neural Networks, Deep Learning, TensorFlow",AI Engineer
CS,85,"Python, Java, C++, Data Structures, Algorithms, Git",Software Engineer
ECE,85,,VLSI Engineer
CSIT,85,"HTML, CSS, JavaScript, React, Node.js, Angular, APIs, Databases",Web Developer
CS,95,"Python, R, Data Analysis, Machine Learning, SQL, Data Visualization",Data Scientist
CS,95,,Cybersecurity Analyst
CS,85,,Cybersecurity Analyst
ECE,85,,Embedded Systems Engineer
EN,95,,Renewable Energy Engineer
CSAI,95,"Python, R, Data Analysis, Machine Learning, SQL, Data Visualization",Data Scientist
IT,95,"Python, Java, C++, Data Structures, Algorithms, Git",Software Engineer
CSAI,95,"Python, R, Data Analysis, Machine Learning, SQL, Data Visualization",Data Scientist
CSIT,85,,DevOps Engineer
CS,95,"Python, Java, C++, Data Structures, Algorithms, Git",Software Engineer
CS,95,"Python, Java, C++, Data Structures, Algorithms, Git",Software Engineer
CS,95,"Python, Machine Learning, Deep Learning, TensorFlow, PyTorch, Algorithms, Data Structures",Machine Learning Engineer
MCA,65,"SQL, Excel, Data Visualization, Python, R, Tableau, Power BI",Data Analyst
MCA,85,"Java, C#, Python, Data Structures, Algorithms, Web Development, Database Management",Software Developer
CS,65,"Python, Java, C++, Data Structures, Algorithms, Git",Software Engineer
CSIT,85,"HTML, CSS, JavaScript, React, Node.js, Angular, APIs, Databases",Web Developer
MCA,65,"HTML, CSS, JavaScript, React, Node.js, Angular, APIs, Databases",Web Developer
CSAI,95,"Robotics, AI, C++, Embedded Systems, MATLAB, ROS",Robotics Engineer
MCA,65,"SQL, Excel, Data Visualization, Python, R, Tableau, Power BI",Data Analyst
MCA,65,"SQL, Excel, Data Visualization, Python, R, Tableau, Power BI",Data Analyst
IT,85,"HTML, CSS, JavaScript, React, Node.js, Angular, APIs, Databases",Web Developer
CS,85,"Python, R, Data Analysis, Machine Learning, SQL, Data Visualization",Data Scientist
CS,95,"Python, Java, C++, Data Structures, Algorithms, Git",Software Engineer
ECE,95,,Signal Processing Engineer
ECE,95,,IoT Developer
MCA,75,"SQL, Database Management, Oracle, MySQL, Data Security, Backup and Recovery",Database Administrator
ECE,85,,VLSI Engineer
ECE,85,,Signal Processing Engineer
CSIT,85,,DevOps Engineer
ECE,95,,Signal Processing Engineer
ECE,75,,Embedded Systems Engineer
CS,95,"Python, Java, C++, Data Structures, Algorithms, Git",Software Engineer
CSIT,95,"Python, Java, C++, Data Structures, Algorithms, Git",Software Engineer
MCA,50,"HTML, CSS, JavaScript, React, Node.js, Angular, APIs, Databases",Web Developer
ECE,95,,Signal Processing Engineer
MCA,50,"SQL, Excel, Data Visualization, Python, R, Tableau, Power BI",Data Analyst
ECE,75,,Signal Processing Engineer
MCA,50,"SQL, Database Management, Oracle, MySQL, Data Security, Backup and Recovery",Database Administrator
CS,85,"Python, Machine Learning, Deep Learning, TensorFlow, PyTorch, Algorithms, Data Structures",Machine Learning Engineer
ECE,65,,IoT Developer
ECE,95,,Signal Processing Engineer
CS,95,,Cybersecurity Analyst
ECE,95,,IoT Developer
IT,75,"SQL, Excel, Data Visualization, Python, R, Tableau, Power BI",Data Analyst
CS,95,"Python, R, Data Analysis, Machine Learning, SQL, Data Visualization",Data Scientist
ECE,85,,IoT Developer
ECE,75,,Signal Processing Engineer
CSIT,95,"Python, Java, C++, Data Structures, Algorithms, Git",Software Engineer
ECE,95,,Embedded Systems Engineer
CSAI,95,"Python, R, Data Analysis, Machine Learning, SQL, Data Visualization",Data Scientist
ECE,85,,Embedded Systems Engineer
CS,95,"Python, R, Data Analysis, Machine Learning, SQL, Data Visualization",Data Scientist
CSAI,95,"Robotics, AI, C++, Embedded Systems, MATLAB, ROS",Robotics Engineer
CS,95,"Python, R, Data Analysis, Machine Learning, SQL, Data Visualization",Data Scientist
CSIT,85,,DevOps Engineer
CS,85,"Python, Machine Learning, Deep Learning, TensorFlow, PyTorch, Algorithms, Data Structures",Machine Learning Engineer
ECE,85,,Embedded Systems Engineer
ECE,75,,IoT Developer
CS,95,"Python, Java, C++, Data Structures, Algorithms, Git",Software Engineer
ECE,75,,Embedded Systems Engineer
IT,95,"SQL, Excel, Data Visualization, Python, R, Tableau, Power BI",Data Analyst
CS,95,"Python, Java, C++, Data Structures, Algorithms, Git",Software Engineer
MCA,65,"HTML, CSS, JavaScript, React, Node.js, Angular, APIs, Databases",Web Developer
CSIT,95,"Python, R, Data Analysis, Machine Learning, SQL, Data Visualization",Data Scientist
ECE,75,,Embedded Systems Engineer
CS,95,"Python, R, Data Analysis, Machine Learning, SQL, Data Visualization",Data Scientist
ECE,75,,Signal Processing Engineer
CSIT,95,"Python, R, Data Analysis, Machine Learning, SQL, Data Visualization",Data Scientist
ECE,85,,IoT Developer
MCA,65,"HTML, CSS, JavaScript, React, Node.js, Angular, APIs, Databases",Web Developer
